board,r,c,path,pred,prob,top2,prob2,margin,low_conf,low_by_prob,low_by_margin
real_train_28,8,5,demo_export\real_train_28\cells\r8c5.png,0,0.9999998807907104,5,1.675952177038198e-07,0.9999997131954927,0,0,0
real_train_28,8,6,demo_export\real_train_28\cells\r8c6.png,0,1.0,2,1.7083852511797306e-16,0.9999999999999998,0,0,0
real_train_28,8,7,demo_export\real_train_28\cells\r8c7.png,0,0.9999997615814209,5,2.8738557489305094e-07,0.999999474195846,0,0,0
real_train_28,8,8,demo_export\real_train_28\cells\r8c8.png,0,0.9999997615814209,7,8.988990884972736e-08,0.999999671691512,0,0,0
real_train_28,8,9,demo_export\real_train_28\cells\r8c9.png,5,1.0,6,8.636149130474302e-29,1.0,0,0,0
real_train_28,9,1,demo_export\real_train_28\cells\r9c1.png,0,1.0,2,8.895885601507142e-15,0.9999999999999911,0,0,0
real_train_28,9,2,demo_export\real_train_28\cells\r9c2.png,0,1.0,2,1.475110167348248e-08,0.9999999852488983,0,0,0
real_train_28,9,3,demo_export\real_train_28\cells\r9c3.png,5,1.0,6,4.549382612970559e-23,1.0,0,0,0
real_train_28,9,4,demo_export\real_train_28\cells\r9c4.png,0,1.0,2,6.599078922198132e-12,0.999999999993401,0,0,0
real_train_28,9,5,demo_export\real_train_28\cells\r9c5.png,8,1.0,3,4.968079846217986e-18,1.0,0,0,0
real_train_28,9,6,demo_export\real_train_28\cells\r9c6.png,0,1.0,2,2.400575579505045e-17,1.0,0,0,0
real_train_28,9,7,demo_export\real_train_28\cells\r9c7.png,7,1.0,2,1.888565387078411e-32,1.0,0,0,0
real_train_28,9,8,demo_export\real_train_28\cells\r9c8.png,1,1.0,7,7.213893632549998e-31,1.0,0,0,0
real_train_28,9,9,demo_export\real_train_28\cells\r9c9.png,0,1.0,7,2.217747322871022e-18,1.0,0,0,0
